

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:07:54 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 25/07/2024 GMT
    16                           ; 
    17                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1788 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
    63     0000                     INDF0           equ	0	;# 
    64     0001                     INDF1           equ	1	;# 
    65     0002                     PCL             equ	2	;# 
    66     0003                     STATUS          equ	3	;# 
    67     0004                     FSR0L           equ	4	;# 
    68     0005                     FSR0H           equ	5	;# 
    69     0006                     FSR1L           equ	6	;# 
    70     0007                     FSR1H           equ	7	;# 
    71     0008                     BSR             equ	8	;# 
    72     0009                     WREG            equ	9	;# 
    73     000A                     PCLATH          equ	10	;# 
    74     000B                     INTCON          equ	11	;# 
    75     000C                     PORTA           equ	12	;# 
    76     000D                     PORTB           equ	13	;# 
    77     000E                     PORTC           equ	14	;# 
    78     0010                     PORTE           equ	16	;# 
    79     0011                     PIR1            equ	17	;# 
    80     0012                     PIR2            equ	18	;# 
    81     0013                     PIR3            equ	19	;# 
    82     0014                     PIR4            equ	20	;# 
    83     0015                     TMR0            equ	21	;# 
    84     0016                     TMR1            equ	22	;# 
    85     0016                     TMR1L           equ	22	;# 
    86     0017                     TMR1H           equ	23	;# 
    87     0018                     T1CON           equ	24	;# 
    88     0019                     T1GCON          equ	25	;# 
    89     001A                     TMR2            equ	26	;# 
    90     001B                     PR2             equ	27	;# 
    91     001C                     T2CON           equ	28	;# 
    92     008C                     TRISA           equ	140	;# 
    93     008D                     TRISB           equ	141	;# 
    94     008E                     TRISC           equ	142	;# 
    95     0090                     TRISE           equ	144	;# 
    96     0091                     PIE1            equ	145	;# 
    97     0092                     PIE2            equ	146	;# 
    98     0093                     PIE3            equ	147	;# 
    99     0094                     PIE4            equ	148	;# 
   100     0095                     OPTION_REG      equ	149	;# 
   101     0096                     PCON            equ	150	;# 
   102     0097                     WDTCON          equ	151	;# 
   103     0098                     OSCTUNE         equ	152	;# 
   104     0099                     OSCCON          equ	153	;# 
   105     009A                     OSCSTAT         equ	154	;# 
   106     009B                     ADRES           equ	155	;# 
   107     009B                     ADRESL          equ	155	;# 
   108     009C                     ADRESH          equ	156	;# 
   109     009D                     ADCON0          equ	157	;# 
   110     009E                     ADCON1          equ	158	;# 
   111     009F                     ADCON2          equ	159	;# 
   112     010C                     LATA            equ	268	;# 
   113     010D                     LATB            equ	269	;# 
   114     010E                     LATC            equ	270	;# 
   115     0111                     CM1CON0         equ	273	;# 
   116     0112                     CM1CON1         equ	274	;# 
   117     0113                     CM2CON0         equ	275	;# 
   118     0114                     CM2CON1         equ	276	;# 
   119     0115                     CMOUT           equ	277	;# 
   120     0116                     BORCON          equ	278	;# 
   121     0117                     FVRCON          equ	279	;# 
   122     0118                     DAC1CON0        equ	280	;# 
   123     0119                     DAC1CON1        equ	281	;# 
   124     011A                     CM4CON0         equ	282	;# 
   125     011B                     CM4CON1         equ	283	;# 
   126     011C                     APFCON2         equ	284	;# 
   127     011D                     APFCON1         equ	285	;# 
   128     011D                     APFCON0         equ	285	;# 
   129     011D                     APFCON          equ	285	;# 
   130     011E                     CM3CON0         equ	286	;# 
   131     011F                     CM3CON1         equ	287	;# 
   132     018C                     ANSELA          equ	396	;# 
   133     018D                     ANSELB          equ	397	;# 
   134     018E                     ANSELC          equ	398	;# 
   135     0191                     EEADR           equ	401	;# 
   136     0191                     EEADRL          equ	401	;# 
   137     0192                     EEADRH          equ	402	;# 
   138     0193                     EEDAT           equ	403	;# 
   139     0193                     EEDATL          equ	403	;# 
   140     0193                     EEDATA          equ	403	;# 
   141     0194                     EEDATH          equ	404	;# 
   142     0195                     EECON1          equ	405	;# 
   143     0196                     EECON2          equ	406	;# 
   144     0197                     VREGCON         equ	407	;# 
   145     0199                     RC1REG          equ	409	;# 
   146     0199                     RCREG           equ	409	;# 
   147     0199                     RCREG1          equ	409	;# 
   148     019A                     TX1REG          equ	410	;# 
   149     019A                     TXREG1          equ	410	;# 
   150     019A                     TXREG           equ	410	;# 
   151     019B                     SP1BRG          equ	411	;# 
   152     019B                     SPBRG           equ	411	;# 
   153     019B                     SP1BRGL         equ	411	;# 
   154     019B                     SPBRG1          equ	411	;# 
   155     019B                     SPBRGL          equ	411	;# 
   156     019C                     SP1BRGH         equ	412	;# 
   157     019C                     SPBRGH          equ	412	;# 
   158     019C                     SPBRGH1         equ	412	;# 
   159     019D                     RC1STA          equ	413	;# 
   160     019D                     RCSTA1          equ	413	;# 
   161     019D                     RCSTA           equ	413	;# 
   162     019E                     TX1STA          equ	414	;# 
   163     019E                     TXSTA1          equ	414	;# 
   164     019E                     TXSTA           equ	414	;# 
   165     019F                     BAUD1CON        equ	415	;# 
   166     019F                     BAUDCON1        equ	415	;# 
   167     019F                     BAUDCTL1        equ	415	;# 
   168     019F                     BAUDCON         equ	415	;# 
   169     019F                     BAUDCTL         equ	415	;# 
   170     020C                     WPUA            equ	524	;# 
   171     020D                     WPUB            equ	525	;# 
   172     020E                     WPUC            equ	526	;# 
   173     0210                     WPUE            equ	528	;# 
   174     0211                     SSP1BUF         equ	529	;# 
   175     0211                     SSPBUF          equ	529	;# 
   176     0212                     SSP1ADD         equ	530	;# 
   177     0212                     SSPADD          equ	530	;# 
   178     0213                     SSP1MSK         equ	531	;# 
   179     0213                     SSPMSK          equ	531	;# 
   180     0214                     SSP1STAT        equ	532	;# 
   181     0214                     SSPSTAT         equ	532	;# 
   182     0215                     SSP1CON1        equ	533	;# 
   183     0215                     SSPCON          equ	533	;# 
   184     0215                     SSPCON1         equ	533	;# 
   185     0215                     SSP1CON         equ	533	;# 
   186     0216                     SSP1CON2        equ	534	;# 
   187     0216                     SSPCON2         equ	534	;# 
   188     0217                     SSP1CON3        equ	535	;# 
   189     0217                     SSPCON3         equ	535	;# 
   190     028C                     ODCONA          equ	652	;# 
   191     028D                     ODCONB          equ	653	;# 
   192     028E                     ODCONC          equ	654	;# 
   193     0291                     CCPR1           equ	657	;# 
   194     0291                     CCPR1L          equ	657	;# 
   195     0292                     CCPR1H          equ	658	;# 
   196     0293                     CCP1CON         equ	659	;# 
   197     0298                     CCPR2           equ	664	;# 
   198     0298                     CCPR2L          equ	664	;# 
   199     0299                     CCPR2H          equ	665	;# 
   200     029A                     CCP2CON         equ	666	;# 
   201     030C                     SLRCONA         equ	780	;# 
   202     030D                     SLRCONB         equ	781	;# 
   203     030E                     SLRCONC         equ	782	;# 
   204     0311                     CCPR3           equ	785	;# 
   205     0311                     CCPR3L          equ	785	;# 
   206     0312                     CCPR3H          equ	786	;# 
   207     0313                     CCP3CON         equ	787	;# 
   208     038C                     INLVLA          equ	908	;# 
   209     038D                     INLVLB          equ	909	;# 
   210     038E                     INLVLC          equ	910	;# 
   211     0390                     INLVLE          equ	912	;# 
   212     0391                     IOCAP           equ	913	;# 
   213     0392                     IOCAN           equ	914	;# 
   214     0393                     IOCAF           equ	915	;# 
   215     0394                     IOCBP           equ	916	;# 
   216     0395                     IOCBN           equ	917	;# 
   217     0396                     IOCBF           equ	918	;# 
   218     0397                     IOCCP           equ	919	;# 
   219     0398                     IOCCN           equ	920	;# 
   220     0399                     IOCCF           equ	921	;# 
   221     039D                     IOCEP           equ	925	;# 
   222     039E                     IOCEN           equ	926	;# 
   223     039F                     IOCEF           equ	927	;# 
   224     0511                     OPA1CON         equ	1297	;# 
   225     0513                     OPA2CON         equ	1299	;# 
   226     051A                     CLKRCON         equ	1306	;# 
   227     0591                     DAC2CON0        equ	1425	;# 
   228     0592                     DAC2REF         equ	1426	;# 
   229     0592                     DAC2CON1        equ	1426	;# 
   230     0593                     DAC3CON0        equ	1427	;# 
   231     0594                     DAC3REF         equ	1428	;# 
   232     0594                     DAC3CON1        equ	1428	;# 
   233     0595                     DAC4CON0        equ	1429	;# 
   234     0596                     DAC4REF         equ	1430	;# 
   235     0596                     DAC4CON1        equ	1430	;# 
   236     0E91                     PSMC1CON        equ	3729	;# 
   237     0E92                     PSMC1MDL        equ	3730	;# 
   238     0E93                     PSMC1SYNC       equ	3731	;# 
   239     0E94                     PSMC1CLK        equ	3732	;# 
   240     0E95                     PSMC1OEN        equ	3733	;# 
   241     0E96                     PSMC1POL        equ	3734	;# 
   242     0E97                     PSMC1BLNK       equ	3735	;# 
   243     0E98                     PSMC1REBS       equ	3736	;# 
   244     0E99                     PSMC1FEBS       equ	3737	;# 
   245     0E9A                     PSMC1PHS        equ	3738	;# 
   246     0E9B                     PSMC1DCS        equ	3739	;# 
   247     0E9C                     PSMC1PRS        equ	3740	;# 
   248     0E9D                     PSMC1ASDC       equ	3741	;# 
   249     0E9E                     PSMC1ASDL       equ	3742	;# 
   250     0E9F                     PSMC1ASDS       equ	3743	;# 
   251     0EA0                     PSMC1INT        equ	3744	;# 
   252     0EA1                     PSMC1PH         equ	3745	;# 
   253     0EA1                     PSMC1PHL        equ	3745	;# 
   254     0EA2                     PSMC1PHH        equ	3746	;# 
   255     0EA3                     PSMC1DC         equ	3747	;# 
   256     0EA3                     PSMC1DCL        equ	3747	;# 
   257     0EA4                     PSMC1DCH        equ	3748	;# 
   258     0EA5                     PSMC1PR         equ	3749	;# 
   259     0EA5                     PSMC1PRL        equ	3749	;# 
   260     0EA6                     PSMC1PRH        equ	3750	;# 
   261     0EA7                     PSMC1TMR        equ	3751	;# 
   262     0EA7                     PSMC1TMRL       equ	3751	;# 
   263     0EA8                     PSMC1TMRH       equ	3752	;# 
   264     0EA9                     PSMC1DBR        equ	3753	;# 
   265     0EAA                     PSMC1DBF        equ	3754	;# 
   266     0EAB                     PSMC1BLKR       equ	3755	;# 
   267     0EAC                     PSMC1BLKF       equ	3756	;# 
   268     0EAD                     PSMC1FFA        equ	3757	;# 
   269     0EAE                     PSMC1STR0       equ	3758	;# 
   270     0EAF                     PSMC1STR1       equ	3759	;# 
   271     0EB1                     PSMC2CON        equ	3761	;# 
   272     0EB2                     PSMC2MDL        equ	3762	;# 
   273     0EB3                     PSMC2SYNC       equ	3763	;# 
   274     0EB4                     PSMC2CLK        equ	3764	;# 
   275     0EB5                     PSMC2OEN        equ	3765	;# 
   276     0EB6                     PSMC2POL        equ	3766	;# 
   277     0EB7                     PSMC2BLNK       equ	3767	;# 
   278     0EB8                     PSMC2REBS       equ	3768	;# 
   279     0EB9                     PSMC2FEBS       equ	3769	;# 
   280     0EBA                     PSMC2PHS        equ	3770	;# 
   281     0EBB                     PSMC2DCS        equ	3771	;# 
   282     0EBC                     PSMC2PRS        equ	3772	;# 
   283     0EBD                     PSMC2ASDC       equ	3773	;# 
   284     0EBE                     PSMC2ASDL       equ	3774	;# 
   285     0EBF                     PSMC2ASDS       equ	3775	;# 
   286     0EC0                     PSMC2INT        equ	3776	;# 
   287     0EC1                     PSMC2PH         equ	3777	;# 
   288     0EC1                     PSMC2PHL        equ	3777	;# 
